x,y,theta
0.295871744624261,0.007698756455548382,0.009991093363462612
0.605663114032928,0.010598017061028572,0.010434482661650363
0.8915914245368135,0.02472443028395365,0.033247828428833226
1.2046525051421382,0.029994483261076,0.037212873726900166
1.4973066935799797,0.04135608954389821,0.025898633082793505
1.8077690977681131,0.04161648980701106,0.027637268383570106
2.1081938341442963,0.04132808302453989,0.024322047203740378
2.391668799631505,0.046412514935888945,0.03609329904398246
2.7056797766324423,0.06587518128800901,0.052061778390286265
2.9942625163832264,0.10217779174733962,0.052382649205006605
3.3060560582716203,0.10354994864835808,0.044259195642757265
3.587919079306487,0.09895639723079856,0.05237026552176188
3.9001581276837203,0.12006956950769301,0.04466515348330272
4.197921119205088,0.15075999489154224,0.06362890971125756
4.504609127921751,0.17954407047440735,0.08389740781384641
4.798448788072911,0.2044640089598484,0.08168863684233438
5.078520212378091,0.23917693411780772,0.07680861647568256
5.365705691836781,0.2561667576273975,0.08488824492894965
5.655406715527664,0.27956321762203795,0.10666041427543
5.946955938545995,0.31364317031344663,0.12644288616820243
6.258719179596963,0.34673058076312585,0.12257199930405449
6.552110455321619,0.3646370380796561,0.13381700778993671
6.853542930338506,0.4046831591478192,0.1381805927216453
7.151452866899698,0.44943253575445163,0.14126019539194562
7.440856958293153,0.49182223481107606,0.14089118282474153
7.746944769970257,0.5327714804896754,0.15371037375790625
8.032469347601984,0.5891058965579683,0.14755456418737492
8.342329227339455,0.638866846667802,0.16846104834844408
8.639652535746325,0.6788139383370426,0.18744814029115336
8.92539278814747,0.7309987921071373,0.18300940116569334
9.22510706359585,0.8025863104753161,0.20535210921124408
9.517619949511907,0.8655870811510714,0.21758914502412233
9.813804671408143,0.9174394765870146,0.22041627406672995
10.112914437410328,0.9779518010830421,0.2239863073707079
10.41724143863797,1.0277747251391187,0.22513614209662158
10.716210375253734,1.1013171431584374,0.24781462009125577
11.026746888722874,1.171974678829514,0.2494265734070264
11.31213932061371,1.2500768472812969,0.2535584448707631
11.60592093287646,1.3075953717867823,0.2671249520453264
11.889053574271804,1.3815570763246587,0.28036163019812976
12.17778351113312,1.4785585519852402,0.2968857585363101
12.456702100329686,1.574903988347439,0.30874661529886777
12.761811436165207,1.6600213772649557,0.3090594326871588
13.037286873247265,1.7514155804118574,0.3005569867740357
13.312425046093187,1.8504947932735278,0.3174793937693915
13.60893382215543,1.953546204834102,0.3105005323993128
13.894870990380287,2.0341206071071047,0.31655682999417
14.179300444319553,2.1047586775033014,0.3381021748286956
14.460921025804343,2.2090936669789154,0.3459305365755407
14.736008331795617,2.3219396173375246,0.3481266509939516
15.019594790655661,2.428866898768847,0.3543075808080528
15.307299316449535,2.5508016361010046,0.38541251678506383
15.579004818794225,2.650819127096537,0.37673781900280395
15.848539238444811,2.753628965875179,0.39309385670673325
16.123392625547755,2.8681488629226104,0.4070042293141032
16.39384139718491,2.9930682111331706,0.40950716289934
16.681593653116877,3.1065970620476633,0.4229609376530748
16.944843792366157,3.227431088458334,0.4543672270361714
17.2062422978722,3.362419518869311,0.4506669545044719
17.48620935575311,3.4962454819478612,0.43818638294004236
17.760898927683506,3.631300134904515,0.4505663001148362
18.028914724526963,3.7653599573464116,0.4566984933812104
18.322483203674533,3.899675221621509,0.45807203653823464
18.58120142102406,4.015960368339999,0.47198514744409636
18.87046236746416,4.162344665926177,0.4903887709389697
19.12221263884888,4.306116740844236,0.49990635692304924
19.387802234730053,4.4435786026068715,0.5018918477291117
19.65775716530742,4.601099144947698,0.49965322833686965
19.907857160604028,4.7429842954088315,0.5127827637109506
20.17845785806477,4.879082370389948,0.5153273517489145
20.45465493165339,5.023840192674733,0.5347387003158923
20.71627955928623,5.17171774808128,0.544189061663643
20.960959352474724,5.332478251181255,0.5470256511911078
21.2223519718004,5.471794928767358,0.5596335323098911
21.47730941087652,5.636917130895609,0.5648690090690595
21.74531571358527,5.805702388200465,0.5873080320958352
21.993610372412835,5.958968480424333,0.5782100654547899
22.245932382040817,6.126820714928051,0.5706188543126566
22.474677340388155,6.275775935483985,0.5598230400908244
22.749395470442902,6.450195128853574,0.5672155019519987
23.000354459441343,6.620843026270765,0.5775643785980128
23.250967661441248,6.777788449741448,0.5939400813178697
23.506692713187324,6.933087973495923,0.5893989555612823
23.76230283005408,7.118328076238711,0.5922227995002638
24.005930739206292,7.279288567925771,0.6143519363004145
24.274353347957405,7.463362970606019,0.6252378587564881
24.53333309397198,7.636236043899132,0.6418152796304721
24.770203615929745,7.817766185814796,0.6497545131664235
25.011992931210866,7.99675502493055,0.6664370202439402
25.24128591287574,8.193762842492788,0.6704058957430612
25.46526635049973,8.38582825889525,0.672676095987186
25.70209458906353,8.575856436213593,0.6706438003164676
25.934586542439206,8.759705395084262,0.677840344384222
26.153062339157273,8.934933169329238,0.6913693188337555
26.378287367868406,9.114365569655426,0.709202411662565
26.618539783454203,9.31855121799329,0.7232505206638501
26.858868913673096,9.504897235000172,0.7417675858028071
27.067069807822765,9.714848935886065,0.736675732730642
27.282589088530163,9.911217886848767,0.7367945807632805
27.498188487775014,10.122985311228875,0.7498096331560176
27.704572121734234,10.338829049137972,0.7571064104315377
27.925512649625947,10.54294046113815,0.7575206091463353
28.157200360397667,10.747742375865014,0.7564657505814414
28.37349286997794,10.952716906514883,0.754314887135492
28.580396387496247,11.174654244952714,0.7557522513981098
28.791494709020224,11.381219688093356,0.7780671180288293
29.004799678830747,11.584982015392224,0.7722862405129921
29.20585902900727,11.796768543230645,0.772685477302575
29.40712780885386,12.01816364050832,0.7733783757458986
29.602581201658975,12.223060683156817,0.7754652759421935
29.81275964225626,12.447594235317803,0.7713590548519805
30.03067708116487,12.666472496317795,0.7762001699332806
30.258459209583997,12.88389090316216,0.7983505689207758
30.464991016144864,13.10556037004434,0.7989567626276899
30.668867932734187,13.30884893697301,0.8116530252370221
30.887043366943548,13.523396661456507,0.8132448975388857
31.076331066180366,13.738222925688062,0.8187923239625167
31.286065864415058,13.96965418150864,0.8245341752814791
31.47542787481986,14.185369520076353,0.8178013699343839
31.66920849702221,14.41759100003609,0.8174813045976252
31.87025625532093,14.631563245724468,0.8040501841252664
32.066712080072115,14.861711382646217,0.8112832474807534
