mu,sigma,mu_0,sigma_0,mu_1,sigma_1,mu_2,sigma_2
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0. 0. 0.],[0.01 0.   0.   0.   0.01 0.   0.   0.   0.01],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0.00942542 0.00192832 0.14429776],"[ 9.99904613e-03 -1.39764959e-07  1.10201952e-05 -1.39764959e-07
  9.99942546e-03 -3.35309464e-05  1.10201952e-05 -3.35309464e-05
  7.64328912e-03]",[69.1887418   1.56448358],[  4.61347545 -13.97649587 -13.97649587  42.54602418],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0.02855554 0.00487227 0.34726349],"[ 1.99710074e-02 -1.57372215e-06 -3.86106527e-04 -1.57372215e-06
  1.99979278e-02 -7.54818621e-05 -3.86106527e-04 -7.54818621e-05
  6.04615871e-03]",[66.01040602 11.20618904],[ 0.03299383 -0.0722672  -0.0722672   0.33917606],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0.41197581 0.09181864 0.39636337],"[ 0.02226158 -0.00171226 -0.00031446 -0.00171226  0.02961623 -0.00016799
 -0.00031446 -0.00016799  0.00621647]",[66.01080051 10.7954552 ],[ 0.03299164 -0.07226352 -0.07226352  0.32996123],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0.56267024 0.12096342 0.41668849],"[ 0.02369365 -0.00323288 -0.00028178 -0.00323288  0.03934078 -0.00029928
 -0.00028178 -0.00029928  0.0062486 ]",[66.00640117 10.76026478],[ 0.03298273 -0.07232857 -0.07232857  0.32943263],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0.62206544 0.13336078 0.42459953],"[ 0.02444508 -0.00477862 -0.00025515 -0.00477862  0.04907374 -0.00044188
 -0.00025515 -0.00044188  0.00625734]",[66.00568488 10.75631292],[ 0.03298082 -0.07233865 -0.07233865  0.32937352],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0.64486206 0.13957716 0.42763104],"[ 0.02489807 -0.00634447 -0.00023028 -0.00634447  0.0588052  -0.00058831
 -0.00023028 -0.00058831  0.00626142]",[66.00560142 10.75595506],[ 0.03298051 -0.07234013 -0.07234013  0.32936556],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[0.65338023 0.14344102 0.42877492],"[ 0.02523161 -0.00791907 -0.00020602 -0.00791907  0.06853401 -0.00073599
 -0.00020602 -0.00073599  0.0062643 ]",[66.00559924 10.75597758],[ 0.03298046 -0.07234034 -0.07234034  0.32936441],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-3.02398291 -0.45161257  0.44647987],"[ 0.02551863 -0.00949657 -0.000182   -0.00949657  0.07826013 -0.00088403
 -0.000182   -0.00088403  0.00626679]",[66.00855608 10.77130179],[ 0.03298045 -0.07234038 -0.07234038  0.32936424],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-4.43034319 -0.6787054   0.45225906],"[ 0.02578523 -0.0110848  -0.00015298 -0.0110848   0.08798186 -0.00099394
 -0.00015298 -0.00099394  0.0062633 ]",[66.00756441 10.77977569],[ 0.03298032 -0.07233976 -0.07233976  0.32936139],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-4.96796423 -0.76390218  0.454018  ],"[ 0.0260454  -0.01267467 -0.00012618 -0.01267467  0.09770093 -0.00110729
 -0.00012618 -0.00110729  0.00626119]",[66.00708718 10.78247229],[ 0.03298024 -0.0723394  -0.0723394   0.32935975],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-5.17359815 -0.79472995  0.45449485],"[ 2.63040830e-02 -1.42606521e-02 -1.01720409e-04 -1.42606521e-02
  1.07418740e-01 -1.22919812e-03 -1.01720409e-04 -1.22919812e-03
  6.26083238e-03]",[66.00697938 10.7830351 ],[ 0.03298021 -0.07233928 -0.07233928  0.32935923],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-5.25241141 -0.80483443  0.4545885 ],"[ 2.65623488e-02 -1.58426862e-02 -7.86548673e-05 -1.58426862e-02
  1.17135175e-01 -1.35739976e-03 -7.86548673e-05 -1.35739976e-03
  6.26158814e-03]",[66.00696285 10.78312169],[ 0.0329802  -0.07233926 -0.07233926  0.3293591 ],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-5.28278268 -0.80704401  0.45457656],"[ 2.68203313e-02 -1.74220640e-02 -5.62758756e-05 -1.74220640e-02
  1.26849784e-01 -1.48927930e-03 -5.62758756e-05 -1.48927930e-03
  6.26293815e-03]",[66.00696164 10.78312942],[ 0.0329802  -0.07233925 -0.07233925  0.32935907],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-11.10384686  -1.75035509   0.48259141],"[ 2.70780271e-02 -1.89996493e-02 -3.42090805e-05 -1.89996493e-02
  1.36562280e-01 -1.62308986e-03 -3.42090805e-05 -1.62308986e-03
  6.26458126e-03]",[66.00660074 10.78484567],[ 0.0329802  -0.07233925 -0.07233925  0.32935906],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-13.32762911  -2.10907314   0.49156733],"[ 2.73354565e-02 -2.05777293e-02 -1.28870257e-05 -2.05777293e-02
  1.46274913e-01 -1.67072037e-03 -1.28870257e-05 -1.67072037e-03
  6.25844838e-03]",[66.00629059 10.78622178],[ 0.03297997 -0.07233823 -0.07233823  0.32935462],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.17735106  -2.2442117    0.49424489],"[ 2.75926778e-02 -2.21557064e-02  7.29537724e-06 -2.21557064e-02
  1.55986326e-01 -1.73430642e-03  7.29537724e-06 -1.73430642e-03
  6.25453356e-03]",[66.00616955 10.78675387],[ 0.03297985 -0.0723377  -0.0723377   0.3293523 ],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.50222522  -2.29389302   0.49495104],"[ 2.78496582e-02 -2.37320268e-02  2.68514537e-05 -2.37320268e-02
  1.65696387e-01 -1.82135473e-03  2.68514537e-05 -1.82135473e-03
  6.25305597e-03]",[66.00614764 10.78685011],[ 0.03297981 -0.07233753 -0.07233753  0.32935158],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.62662402  -2.3109593    0.49508358],"[ 2.81063503e-02 -2.53064292e-02  4.61529264e-05 -2.53064292e-02
  1.75404865e-01 -1.92411739e-03  4.61529264e-05 -1.92411739e-03
  6.25306146e-03]",[66.00614853 10.78684629],[ 0.0329798  -0.07233749 -0.07233749  0.3293514 ],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.67444733  -2.31558237   0.49506721],"[ 2.83627417e-02 -2.68792686e-02  6.53773657e-05 -2.68792686e-02
  1.85111538e-01 -2.03558237e-03  6.53773657e-05 -2.03558237e-03
  6.25384261e-03]",[66.00615113 10.78683489],[ 0.0329798  -0.07233748 -0.07233748  0.32935136],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.6930211   -2.31545679   0.49502091],"[ 2.86188342e-02 -2.84508267e-02  8.45874634e-05 -2.84508267e-02
  1.94816285e-01 -2.15145469e-03  8.45874634e-05 -2.15145469e-03
  6.25500176e-03]",[66.00615266 10.78682823],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.7004224   -2.31351858   0.49497345],"[ 2.88746303e-02 -3.00212350e-02  1.03797299e-04 -3.00212350e-02
  2.04519059e-01 -2.26943986e-03  1.03797299e-04 -2.26943986e-03
  6.25633733e-03]",[66.00615337 10.78682512],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.7035561   -2.31088837   0.49492949],"[ 2.91301309e-02 -3.15905441e-02  1.23005575e-04 -3.15905441e-02
  2.14219843e-01 -2.38839617e-03  1.23005575e-04 -2.38839617e-03
  6.25775274e-03]",[66.00615366 10.78682384],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.70505966  -2.30799398   0.49488836],"[ 2.93853366e-02 -3.31587715e-02  1.42208181e-04 -3.31587715e-02
  2.23918632e-01 -2.50778001e-03  1.42208181e-04 -2.50778001e-03
  6.25920339e-03]",[66.00615376 10.7868234 ],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.70594047  -2.30499872   0.49484888],"[ 2.96402475e-02 -3.47259227e-02  1.61401768e-04 -3.47259227e-02
  2.33615427e-01 -2.62734026e-03  1.61401768e-04 -2.62734026e-03
  6.26066922e-03]",[66.00615378 10.78682334],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.70658335  -2.30196495   0.49481026],"[ 2.98948636e-02 -3.62919992e-02  1.80584227e-04 -3.62919992e-02
  2.43310226e-01 -2.74696350e-03  1.80584227e-04 -2.74696350e-03
  6.26214140e-03]",[66.00615376 10.78682344],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.70713528  -2.29891647   0.49477204],"[ 3.01491850e-02 -3.78570016e-02  1.99754378e-04 -3.78570016e-02
  2.53003030e-01 -2.86659935e-03  1.99754378e-04 -2.86659935e-03
  6.26361608e-03]",[66.00615372 10.78682361],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.70765239  -2.29586236   0.49473402],"[ 3.04032118e-02 -3.94209300e-02  2.18911609e-04 -3.94209300e-02
  2.62693841e-01 -2.98622576e-03  2.18911609e-04 -2.98622576e-03
  6.26509162e-03]",[66.00615367 10.78682381],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.70815613  -2.2928061    0.49469607],"[ 3.06569442e-02 -4.09837847e-02  2.38055615e-04 -4.09837847e-02
  2.72382658e-01 -3.10583315e-03  2.38055615e-04 -3.10583315e-03
  6.26656732e-03]",[66.00615362 10.78682402],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.7086547   -2.28974901   0.49465817],"[ 3.09103824e-02 -4.25455659e-02  2.57186252e-04 -4.25455659e-02
  2.82069481e-01 -3.22541745e-03  2.57186252e-04 -3.22541745e-03
  6.26804289e-03]",[66.00615357 10.78682424],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.70915121  -2.2866916    0.49462028],"[ 3.11635266e-02 -4.41062739e-02  2.76303456e-04 -4.41062739e-02
  2.91754312e-01 -3.34497690e-03  2.76303456e-04 -3.34497690e-03
  6.26951821e-03]",[66.00615352 10.78682446],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.70964686  -2.28363405   0.49458239],"[ 3.14163768e-02 -4.56659089e-02  2.95407198e-04 -4.56659089e-02
  3.01437149e-01 -3.46451077e-03  2.95407198e-04 -3.46451077e-03
  6.27099322e-03]",[66.00615347 10.78682468],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.71014212  -2.28057645   0.49454451],"[ 0.03166893 -0.04722447  0.0003145  -0.04722447  0.31111799 -0.00358402
  0.0003145  -0.00358402  0.00627247]",[66.00615342 10.7868249 ],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.71063715  -2.27751882   0.49450663],"[ 0.0319212  -0.04878196  0.00033357 -0.04878196  0.32079685 -0.0037035
  0.00033357 -0.0037035   0.00627394]",[66.00615337 10.78682512],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.71113203  -2.27446117   0.49446875],"[ 0.03217317 -0.05033838  0.00035264 -0.05033838  0.33047371 -0.00382296
  0.00035264 -0.00382296  0.00627542]",[66.00615332 10.78682535],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.71162677  -2.27140351   0.49443088],"[ 0.03242484 -0.05189373  0.00037169 -0.05189373  0.34014858 -0.00394239
  0.00037169 -0.00394239  0.00627689]",[66.00615327 10.78682557],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.71212139  -2.26834583   0.494393  ],"[ 0.03267623 -0.053448    0.00039072 -0.053448    0.34982146 -0.00406179
  0.00039072 -0.00406179  0.00627836]",[66.00615322 10.78682579],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.71261589  -2.26528814   0.49435512],"[ 0.03292732 -0.0550012   0.00040975 -0.0550012   0.35949235 -0.00418117
  0.00040975 -0.00418117  0.00627984]",[66.00615317 10.78682601],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.71311027  -2.26223044   0.49431724],"[ 0.03317811 -0.05655334  0.00042876 -0.05655334  0.36916125 -0.00430052
  0.00042876 -0.00430052  0.00628131]",[66.00615312 10.78682623],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.71360454  -2.25917272   0.49427936],"[ 0.03342862 -0.0581044   0.00044775 -0.0581044   0.37882816 -0.00441985
  0.00044775 -0.00441985  0.00628278]",[66.00615307 10.78682645],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.71409868  -2.256115     0.49424149],"[ 0.03367883 -0.05965439  0.00046673 -0.05965439  0.38849308 -0.00453914
  0.00046673 -0.00453914  0.00628425]",[66.00615302 10.78682667],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.71459272  -2.25305726   0.49420361],"[ 0.03392875 -0.06120331  0.0004857  -0.06120331  0.39815601 -0.00465842
  0.0004857  -0.00465842  0.00628572]",[66.00615296 10.7868269 ],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.71508663  -2.24999951   0.49416573],"[ 0.03417838 -0.06275116  0.00050466 -0.06275116  0.40781695 -0.00477767
  0.00050466 -0.00477767  0.0062872 ]",[66.00615291 10.78682712],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.71558043  -2.24694175   0.49412785],"[ 0.03442772 -0.06429795  0.0005236  -0.06429795  0.41747591 -0.00489689
  0.0005236  -0.00489689  0.00628867]",[66.00615286 10.78682734],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.71607411  -2.24388397   0.49408997],"[ 0.03467676 -0.06584366  0.00054253 -0.06584366  0.42713287 -0.00501608
  0.00054253 -0.00501608  0.00629014]",[66.00615281 10.78682756],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.71656767  -2.24082619   0.4940521 ],"[ 0.03492552 -0.06738831  0.00056145 -0.06738831  0.43678785 -0.00513525
  0.00056145 -0.00513525  0.00629161]",[66.00615276 10.78682778],[ 0.0329798  -0.07233748 -0.07233748  0.32935135],[-1000. -1000.],[-1000.     0. -1000.     0.],[-1000. -1000.],[-1000.     0. -1000.     0.]
[-14.71706112  -2.23776839   0.49401422],"[ 0.03517398 -0.06893188  0.00058035 -0.06893188  0.44644084 -0.00525439
